Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1

"y, punten voor lijn tekenen", "[7796.714285714286, 8178.857142857143, 8178.857142857143, 8536.0, 8714.0, 8741.0, 8968.0, 9140.0, 9144.0, 9152.0, 9152.0, 9171.0, 9172.0, 9173.0, 9183.0, 9185.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 11, 11, 33, 33, 36, 36, 46, 46, 1191, 1191, 1939, 1939, 1963, 1963, 3782, 3782, 4501, 4501, 24744, 24744, 32782, 32782, 72641, 72641, 413415, 413415, 657638, 657638, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7796.714285714286, 7796.714285714286, 8178.857142857143, 8178.857142857143, 8178.857142857143, 8178.857142857143, 8536.0, 8536.0, 8714.0, 8714.0, 8741.0, 8741.0, 8968.0, 8968.0, 9140.0, 9140.0, 9144.0, 9144.0, 9152.0, 9152.0, 9152.0, 9152.0, 9171.0, 9171.0, 9172.0, 9172.0, 9173.0, 9173.0, 9183.0, 9183.0, 9185.0, 9185.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_77

"x, punten voor lijn tekenen", "[1, 10, 14, 25, 60, 98, 1929, 3750, 10338, 29447, 33834, 97627, 142521, 154993, 211550, 274214]"
"y, punten voor lijn tekenen", "[8511.0, 8729.0, 8734.0, 8760.0, 8946.0, 8975.0, 8989.0, 9157.0, 9170.0, 9174.0, 9176.0, 9179.0, 9180.0, 9181.0, 9186.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 10, 10, 14, 14, 25, 25, 60, 60, 98, 98, 1929, 1929, 3750, 3750, 10338, 10338, 29447, 29447, 33834, 33834, 97627, 97627, 142521, 142521, 154993, 154993, 211550, 211550, 274214, 274214, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8511.0, 8511.0, 8729.0, 8729.0, 8734.0, 8734.0, 8760.0, 8760.0, 8946.0, 8946.0, 8975.0, 8975.0, 8989.0, 8989.0, 9157.0, 9157.0, 9170.0, 9170.0, 9174.0, 9174.0, 9176.0, 9176.0, 9179.0, 9179.0, 9180.0, 9180.0, 9181.0, 9181.0, 9186.0, 9186.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_78

"x, punten voor lijn tekenen", "[1, 3, 5, 24, 36, 41, 84, 117, 123, 129, 135, 186, 1034, 1591, 2033, 4716, 6274, 10744, 33680, 41407, 49752, 228671, 355398, 846911]"
"y, punten voor lijn tekenen", "[8152.857142857143, 8164.857142857143, 8719.0, 8723.0, 8733.0, 8749.0, 8750.0, 8757.0, 8760.0, 8928.0, 8951.0, 8968.0, 8973.0, 8975.0, 9158.0, 9162.0, 9166.0, 9170.0, 9171.0, 9174.0, 9180.0, 9182.0, 9186.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 5, 5, 24, 24, 36, 36, 41, 41, 84, 84, 117, 117, 123, 123, 129, 129, 135, 135, 186, 186, 1034, 1034, 1591, 1591, 2033, 2033, 4716, 4716, 6274, 6274, 10744, 10744, 33680, 33680, 41407, 41407, 49752, 49752, 228671, 228671, 355398, 355398, 846911, 846911, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8152.857142857143, 8152.857142857143, 8164.857142857143, 8164.857142857143, 8719.0, 8719.0, 8723.0, 8723.0, 8733.0, 8733.0, 8749.0, 8749.0, 8750.0, 8750.0, 8757.0, 8757.0, 8760.0, 8760.0, 8928.0, 8928.0, 8951.0, 8951.0, 8968.0, 8968.0, 8973.0, 8973.0, 8975.0, 8975.0, 9158.0, 9158.0, 9162.0, 9162.0, 9166.0, 9166.0, 9170.0, 9170.0, 9171.0, 9171.0, 9174.0, 9174.0, 9180.0, 9180.0, 9182.0, 9182.0, 9186.0, 9186.0, 9186.0, 9186.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_79

"x, punten voor lijn tekenen", "[1, 2, 3, 12, 53, 81, 89, 175, 193, 222, 364, 1194, 1342, 1395, 2397, 6079, 7671, 25315, 33921, 39700, 45215, 57759, 72282, 84577, 341710, 459810, 475992]"
"y, punten voor lijn tekenen", "[7070.428571428571, 7083.428571428571, 8178.857142857143, 8746.0, 8751.0, 8771.0, 8925.0, 8947.0, 8957.0, 8965.0, 8979.0, 9145.0, 9151.0, 9152.0, 9158.0, 9168.0, 9168.0, 9168.0, 9168.0, 9169.0, 9169.0, 9176.0, 9182.0, 9184.0, 9184.0, 9186.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 12, 12, 53, 53, 81, 81, 89, 89, 175, 175, 193, 193, 222, 222, 364, 364, 1194, 1194, 1342, 1342, 1395, 1395, 2397, 2397, 6079, 6079, 7671, 7671, 25315, 25315, 33921, 33921, 39700, 39700, 45215, 45215, 57759, 57759, 72282, 72282, 84577, 84577, 341710, 341710, 459810, 459810, 475992, 475992, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7070.428571428571, 7070.428571428571, 7083.428571428571, 7083.428571428571, 8178.857142857143, 8178.857142857143, 8746.0, 8746.0, 8751.0, 8751.0, 8771.0, 8771.0, 8925.0, 8925.0, 8947.0, 8947.0, 8957.0, 8957.0, 8965.0, 8965.0, 8979.0, 8979.0, 9145.0, 9145.0, 9151.0, 9151.0, 9152.0, 9152.0, 9158.0, 9158.0, 9168.0, 9168.0, 9168.0, 9168.0, 9168.0, 9168.0, 9168.0, 9168.0, 9169.0, 9169.0, 9169.0, 9169.0, 9176.0, 9176.0, 9182.0, 9182.0, 9184.0, 9184.0, 9184.0, 9184.0, 9186.0, 9186.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_80

"x, punten voor lijn tekenen", "[1, 4, 5, 10, 22, 80, 81, 629, 3138, 8334, 12628, 53881, 58779, 83854, 97265, 131240, 736153]"
"y, punten voor lijn tekenen", "[6040.0, 8152.857142857143, 8719.0, 8749.0, 8933.0, 8950.0, 8976.0, 8984.0, 9150.0, 9166.0, 9171.0, 9173.0, 9175.0, 9177.0, 9183.0, 9189.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 10, 10, 22, 22, 80, 80, 81, 81, 629, 629, 3138, 3138, 8334, 8334, 12628, 12628, 53881, 53881, 58779, 58779, 83854, 83854, 97265, 97265, 131240, 131240, 736153, 736153, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6040.0, 6040.0, 8152.857142857143, 8152.857142857143, 8719.0, 8719.0, 8749.0, 8749.0, 8933.0, 8933.0, 8950.0, 8950.0, 8976.0, 8976.0, 8984.0, 8984.0, 9150.0, 9150.0, 9166.0, 9166.0, 9171.0, 9171.0, 9173.0, 9173.0, 9175.0, 9175.0, 9177.0, 9177.0, 9183.0, 9183.0, 9189.0, 9189.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_81

"x, punten voor lijn tekenen", "[1, 2, 5, 6, 86, 176, 2573, 3677, 10420, 16239, 185880, 195054]"
"y, punten voor lijn tekenen", "[8143.857142857143, 8166.857142857143, 8728.0, 8942.0, 8964.0, 9143.0, 9156.0, 9161.0, 9166.0, 9184.0, 9186.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 6, 6, 86, 86, 176, 176, 2573, 2573, 3677, 3677, 10420, 10420, 16239, 16239, 185880, 185880, 195054, 195054, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8143.857142857143, 8143.857142857143, 8166.857142857143, 8166.857142857143, 8728.0, 8728.0, 8942.0, 8942.0, 8964.0, 8964.0, 9143.0, 9143.0, 9156.0, 9156.0, 9161.0, 9161.0, 9166.0, 9166.0, 9184.0, 9184.0, 9186.0, 9186.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_82

"x, punten voor lijn tekenen", "[1, 2, 9, 11, 14, 28, 61, 244, 354, 1493, 3628, 5927, 18320, 34483, 52285, 91689, 120863, 138396, 214245, 562682, 579172]"
"y, punten voor lijn tekenen", "[6004.0, 8141.857142857143, 8154.857142857143, 8722.0, 8756.0, 8918.0, 8971.0, 9132.0, 9140.0, 9151.0, 9162.0, 9162.0, 9164.0, 9165.0, 9165.0, 9171.0, 9171.0, 9179.0, 9191.0, 9192.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 9, 9, 11, 11, 14, 14, 28, 28, 61, 61, 244, 244, 354, 354, 1493, 1493, 3628, 3628, 5927, 5927, 18320, 18320, 34483, 34483, 52285, 52285, 91689, 91689, 120863, 120863, 138396, 138396, 214245, 214245, 562682, 562682, 579172, 579172, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6004.0, 6004.0, 8141.857142857143, 8141.857142857143, 8154.857142857143, 8154.857142857143, 8722.0, 8722.0, 8756.0, 8756.0, 8918.0, 8918.0, 8971.0, 8971.0, 9132.0, 9132.0, 9140.0, 9140.0, 9151.0, 9151.0, 9162.0, 9162.0, 9162.0, 9162.0, 9164.0, 9164.0, 9165.0, 9165.0, 9165.0, 9165.0, 9171.0, 9171.0, 9171.0, 9171.0, 9179.0, 9179.0, 9191.0, 9191.0, 9192.0, 9192.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_83

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 9, 11, 26, 35, 102, 281, 288, 391, 2080, 9373, 11798, 25233, 139345, 266022, 358546, 397004, 465833, 635683, 780216]"
"y, punten voor lijn tekenen", "[6714.285714285714, 8145.857142857143, 8163.857142857143, 8514.0, 8526.0, 8711.0, 8741.0, 8930.0, 8947.0, 8949.0, 8964.0, 9138.0, 9155.0, 9158.0, 9177.0, 9181.0, 9182.0, 9182.0, 9183.0, 9183.0, 9183.0, 9184.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 9, 9, 11, 11, 26, 26, 35, 35, 102, 102, 281, 281, 288, 288, 391, 391, 2080, 2080, 9373, 9373, 11798, 11798, 25233, 25233, 139345, 139345, 266022, 266022, 358546, 358546, 397004, 397004, 465833, 465833, 635683, 635683, 780216, 780216, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6714.285714285714, 6714.285714285714, 8145.857142857143, 8145.857142857143, 8163.857142857143, 8163.857142857143, 8514.0, 8514.0, 8526.0, 8526.0, 8711.0, 8711.0, 8741.0, 8741.0, 8930.0, 8930.0, 8947.0, 8947.0, 8949.0, 8949.0, 8964.0, 8964.0, 9138.0, 9138.0, 9155.0, 9155.0, 9158.0, 9158.0, 9177.0, 9177.0, 9181.0, 9181.0, 9182.0, 9182.0, 9182.0, 9182.0, 9183.0, 9183.0, 9183.0, 9183.0, 9183.0, 9183.0, 9184.0, 9184.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_84

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 6, 342, 1174, 1596, 2207, 2651, 5746, 15418, 30269, 43046, 50532, 86742, 208490, 731775]"
"y, punten voor lijn tekenen", "[7070.428571428571, 7087.428571428571, 7461.571428571429, 8176.857142857143, 8946.0, 8977.0, 8977.0, 8979.0, 8980.0, 9151.0, 9155.0, 9159.0, 9168.0, 9169.0, 9174.0, 9181.0, 9189.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 6, 6, 342, 342, 1174, 1174, 1596, 1596, 2207, 2207, 2651, 2651, 5746, 5746, 15418, 15418, 30269, 30269, 43046, 43046, 50532, 50532, 86742, 86742, 208490, 208490, 731775, 731775, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7070.428571428571, 7070.428571428571, 7087.428571428571, 7087.428571428571, 7461.571428571429, 7461.571428571429, 8176.857142857143, 8176.857142857143, 8946.0, 8946.0, 8977.0, 8977.0, 8977.0, 8977.0, 8979.0, 8979.0, 8980.0, 8980.0, 9151.0, 9151.0, 9155.0, 9155.0, 9159.0, 9159.0, 9168.0, 9168.0, 9169.0, 9169.0, 9174.0, 9174.0, 9181.0, 9181.0, 9189.0, 9189.0, 9196.0, 9196.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_85

"x, punten voor lijn tekenen", "[1, 5, 12, 25, 70, 98, 2587, 2889, 55060, 56038, 56781, 111113, 480989]"
"y, punten voor lijn tekenen", "[7806.714285714286, 8508.0, 8721.0, 8722.0, 9127.0, 9150.0, 9158.0, 9173.0, 9176.0, 9176.0, 9177.0, 9188.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 12, 12, 25, 25, 70, 70, 98, 98, 2587, 2587, 2889, 2889, 55060, 55060, 56038, 56038, 56781, 56781, 111113, 111113, 480989, 480989, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7806.714285714286, 7806.714285714286, 8508.0, 8508.0, 8721.0, 8721.0, 8722.0, 8722.0, 9127.0, 9127.0, 9150.0, 9150.0, 9158.0, 9158.0, 9173.0, 9173.0, 9176.0, 9176.0, 9176.0, 9176.0, 9177.0, 9177.0, 9188.0, 9188.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_86

"x, punten voor lijn tekenen", "[1, 2, 15, 16, 21, 48, 1430, 2570, 3734, 5942, 8465, 63627, 91165, 279398, 965091]"
"y, punten voor lijn tekenen", "[8121.857142857143, 8502.0, 8520.0, 8734.0, 8962.0, 8974.0, 9150.0, 9155.0, 9157.0, 9165.0, 9174.0, 9178.0, 9182.0, 9186.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 15, 15, 16, 16, 21, 21, 48, 48, 1430, 1430, 2570, 2570, 3734, 3734, 5942, 5942, 8465, 8465, 63627, 63627, 91165, 91165, 279398, 279398, 965091, 965091, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8121.857142857143, 8121.857142857143, 8502.0, 8502.0, 8520.0, 8520.0, 8734.0, 8734.0, 8962.0, 8962.0, 8974.0, 8974.0, 9150.0, 9150.0, 9155.0, 9155.0, 9157.0, 9157.0, 9165.0, 9165.0, 9174.0, 9174.0, 9178.0, 9178.0, 9182.0, 9182.0, 9186.0, 9186.0, 9186.0, 9186.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_87

"x, punten voor lijn tekenen", "[1, 2, 3, 21, 28, 50, 175, 245, 625, 5388, 6171]"
"y, punten voor lijn tekenen", "[6379.142857142857, 7795.714285714286, 8547.0, 8728.0, 8761.0, 8946.0, 8951.0, 8973.0, 9164.0, 9173.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 21, 21, 28, 28, 50, 50, 175, 175, 245, 245, 625, 625, 5388, 5388, 6171, 6171, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6379.142857142857, 6379.142857142857, 7795.714285714286, 7795.714285714286, 8547.0, 8547.0, 8728.0, 8728.0, 8761.0, 8761.0, 8946.0, 8946.0, 8951.0, 8951.0, 8973.0, 8973.0, 9164.0, 9164.0, 9173.0, 9173.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_88

"x, punten voor lijn tekenen", "[1, 2, 7, 16, 20, 50, 115, 247, 738, 3467, 5290, 5611, 312257]"
"y, punten voor lijn tekenen", "[6723.285714285714, 8168.857142857143, 8519.0, 8720.0, 8915.0, 8945.0, 8953.0, 8986.0, 9140.0, 9148.0, 9157.0, 9189.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 16, 16, 20, 20, 50, 50, 115, 115, 247, 247, 738, 738, 3467, 3467, 5290, 5290, 5611, 5611, 312257, 312257, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6723.285714285714, 6723.285714285714, 8168.857142857143, 8168.857142857143, 8519.0, 8519.0, 8720.0, 8720.0, 8915.0, 8915.0, 8945.0, 8945.0, 8953.0, 8953.0, 8986.0, 8986.0, 9140.0, 9140.0, 9148.0, 9148.0, 9157.0, 9157.0, 9189.0, 9189.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_89

"x, punten voor lijn tekenen", "[1, 3, 4, 6, 9, 29, 30, 63, 68, 72, 156, 171, 173, 425, 461, 518, 2629, 10290, 20666, 35076, 48305, 79534, 399413, 459381, 674717]"
"y, punten voor lijn tekenen", "[6351.142857142857, 7068.428571428571, 7794.714285714286, 8492.0, 8727.0, 8731.0, 8737.0, 8741.0, 8751.0, 8753.0, 8767.0, 8949.0, 8965.0, 8966.0, 9147.0, 9155.0, 9160.0, 9160.0, 9164.0, 9171.0, 9179.0, 9184.0, 9186.0, 9190.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 6, 6, 9, 9, 29, 29, 30, 30, 63, 63, 68, 68, 72, 72, 156, 156, 171, 171, 173, 173, 425, 425, 461, 461, 518, 518, 2629, 2629, 10290, 10290, 20666, 20666, 35076, 35076, 48305, 48305, 79534, 79534, 399413, 399413, 459381, 459381, 674717, 674717, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6351.142857142857, 6351.142857142857, 7068.428571428571, 7068.428571428571, 7794.714285714286, 7794.714285714286, 8492.0, 8492.0, 8727.0, 8727.0, 8731.0, 8731.0, 8737.0, 8737.0, 8741.0, 8741.0, 8751.0, 8751.0, 8753.0, 8753.0, 8767.0, 8767.0, 8949.0, 8949.0, 8965.0, 8965.0, 8966.0, 8966.0, 9147.0, 9147.0, 9155.0, 9155.0, 9160.0, 9160.0, 9160.0, 9160.0, 9164.0, 9164.0, 9171.0, 9171.0, 9179.0, 9179.0, 9184.0, 9184.0, 9186.0, 9186.0, 9190.0, 9190.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_90

"x, punten voor lijn tekenen", "[1, 33, 35, 39, 86, 262, 1267, 1586, 16209, 32352, 55334, 61022, 281738, 571744]"
"y, punten voor lijn tekenen", "[8540.0, 8557.0, 8743.0, 8944.0, 8967.0, 8982.0, 9151.0, 9164.0, 9169.0, 9176.0, 9179.0, 9191.0, 9191.0, 9194.0]"
"x, punten van verbetering", "[1, 1, 33, 33, 35, 35, 39, 39, 86, 86, 262, 262, 1267, 1267, 1586, 1586, 16209, 16209, 32352, 32352, 55334, 55334, 61022, 61022, 281738, 281738, 571744, 571744, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8540.0, 8540.0, 8557.0, 8557.0, 8743.0, 8743.0, 8944.0, 8944.0, 8967.0, 8967.0, 8982.0, 8982.0, 9151.0, 9151.0, 9164.0, 9164.0, 9169.0, 9169.0, 9176.0, 9176.0, 9179.0, 9179.0, 9191.0, 9191.0, 9191.0, 9191.0, 9194.0, 9194.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_91

"x, punten voor lijn tekenen", "[1, 4, 9, 38, 59, 109, 137, 188, 232, 264, 2164, 8395, 9769]"
"y, punten voor lijn tekenen", "[8512.0, 8533.0, 8720.0, 8729.0, 8923.0, 8943.0, 8943.0, 8951.0, 8957.0, 9155.0, 9159.0, 9163.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 9, 9, 38, 38, 59, 59, 109, 109, 137, 137, 188, 188, 232, 232, 264, 264, 2164, 2164, 8395, 8395, 9769, 9769, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8512.0, 8512.0, 8533.0, 8533.0, 8720.0, 8720.0, 8729.0, 8729.0, 8923.0, 8923.0, 8943.0, 8943.0, 8943.0, 8943.0, 8951.0, 8951.0, 8957.0, 8957.0, 9155.0, 9155.0, 9159.0, 9159.0, 9163.0, 9163.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_92

"x, punten voor lijn tekenen", "[1, 2, 10, 11, 17, 19, 64, 131, 361, 448, 964, 2051, 3507, 6068, 6395, 33336, 44250, 69030, 209173, 266829, 286794, 664828]"
"y, punten voor lijn tekenen", "[7139.428571428571, 7841.714285714286, 8137.857142857143, 8477.0, 8525.0, 8758.0, 8933.0, 8948.0, 8956.0, 8970.0, 8975.0, 8976.0, 8984.0, 9164.0, 9170.0, 9170.0, 9176.0, 9180.0, 9182.0, 9186.0, 9186.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 10, 10, 11, 11, 17, 17, 19, 19, 64, 64, 131, 131, 361, 361, 448, 448, 964, 964, 2051, 2051, 3507, 3507, 6068, 6068, 6395, 6395, 33336, 33336, 44250, 44250, 69030, 69030, 209173, 209173, 266829, 266829, 286794, 286794, 664828, 664828, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7139.428571428571, 7139.428571428571, 7841.714285714286, 7841.714285714286, 8137.857142857143, 8137.857142857143, 8477.0, 8477.0, 8525.0, 8525.0, 8758.0, 8758.0, 8933.0, 8933.0, 8948.0, 8948.0, 8956.0, 8956.0, 8970.0, 8970.0, 8975.0, 8975.0, 8976.0, 8976.0, 8984.0, 8984.0, 9164.0, 9164.0, 9170.0, 9170.0, 9170.0, 9170.0, 9176.0, 9176.0, 9180.0, 9180.0, 9182.0, 9182.0, 9186.0, 9186.0, 9186.0, 9186.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_93

"x, punten voor lijn tekenen", "[1, 2, 48, 161, 261, 270, 298, 403, 405, 457, 466, 1073, 1959, 2017, 4314, 6140, 6978, 15760, 63814]"
"y, punten voor lijn tekenen", "[7082.428571428571, 8732.0, 8743.0, 8749.0, 8922.0, 8936.0, 8940.0, 8952.0, 8954.0, 8962.0, 8967.0, 9129.0, 9146.0, 9156.0, 9156.0, 9164.0, 9166.0, 9183.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 48, 48, 161, 161, 261, 261, 270, 270, 298, 298, 403, 403, 405, 405, 457, 457, 466, 466, 1073, 1073, 1959, 1959, 2017, 2017, 4314, 4314, 6140, 6140, 6978, 6978, 15760, 15760, 63814, 63814, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7082.428571428571, 7082.428571428571, 8732.0, 8732.0, 8743.0, 8743.0, 8749.0, 8749.0, 8922.0, 8922.0, 8936.0, 8936.0, 8940.0, 8940.0, 8952.0, 8952.0, 8954.0, 8954.0, 8962.0, 8962.0, 8967.0, 8967.0, 9129.0, 9129.0, 9146.0, 9146.0, 9156.0, 9156.0, 9156.0, 9156.0, 9164.0, 9164.0, 9166.0, 9166.0, 9183.0, 9183.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_94

"x, punten voor lijn tekenen", "[1, 2, 4, 12, 187, 221, 524, 650, 10878, 50511, 56531, 116737]"
"y, punten voor lijn tekenen", "[7793.714285714286, 7818.714285714286, 8735.0, 8763.0, 8960.0, 8962.0, 8965.0, 9168.0, 9168.0, 9170.0, 9181.0, 9202.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 12, 12, 187, 187, 221, 221, 524, 524, 650, 650, 10878, 10878, 50511, 50511, 56531, 56531, 116737, 116737, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7793.714285714286, 7793.714285714286, 7818.714285714286, 7818.714285714286, 8735.0, 8735.0, 8763.0, 8763.0, 8960.0, 8960.0, 8962.0, 8962.0, 8965.0, 8965.0, 9168.0, 9168.0, 9168.0, 9168.0, 9170.0, 9170.0, 9181.0, 9181.0, 9202.0, 9202.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_95

"x, punten voor lijn tekenen", "[1, 2, 5, 55, 82, 909, 3284, 3626, 5774, 21295, 32656, 40146, 45263, 350256, 751810]"
"y, punten voor lijn tekenen", "[7807.714285714286, 8156.857142857143, 8751.0, 8954.0, 8973.0, 9130.0, 9135.0, 9142.0, 9159.0, 9167.0, 9171.0, 9175.0, 9188.0, 9190.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 55, 55, 82, 82, 909, 909, 3284, 3284, 3626, 3626, 5774, 5774, 21295, 21295, 32656, 32656, 40146, 40146, 45263, 45263, 350256, 350256, 751810, 751810, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7807.714285714286, 7807.714285714286, 8156.857142857143, 8156.857142857143, 8751.0, 8751.0, 8954.0, 8954.0, 8973.0, 8973.0, 9130.0, 9130.0, 9135.0, 9135.0, 9142.0, 9142.0, 9159.0, 9159.0, 9167.0, 9167.0, 9171.0, 9171.0, 9175.0, 9175.0, 9188.0, 9188.0, 9190.0, 9190.0, 9196.0, 9196.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_96

"x, punten voor lijn tekenen", "[1, 3, 4, 115, 299, 529, 645, 2368, 4295, 23315, 435090, 668693]"
"y, punten voor lijn tekenen", "[7787.714285714286, 8511.0, 8921.0, 8944.0, 8965.0, 8974.0, 9143.0, 9162.0, 9182.0, 9190.0, 9191.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 115, 115, 299, 299, 529, 529, 645, 645, 2368, 2368, 4295, 4295, 23315, 23315, 435090, 435090, 668693, 668693, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7787.714285714286, 7787.714285714286, 8511.0, 8511.0, 8921.0, 8921.0, 8944.0, 8944.0, 8965.0, 8965.0, 8974.0, 8974.0, 9143.0, 9143.0, 9162.0, 9162.0, 9182.0, 9182.0, 9190.0, 9190.0, 9191.0, 9191.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_97

"x, punten voor lijn tekenen", "[1, 2, 5, 20, 71, 155, 319, 1213, 1431, 6585, 15465, 17171, 55536, 60319]"
"y, punten voor lijn tekenen", "[7780.714285714286, 8491.0, 8530.0, 8915.0, 8939.0, 8957.0, 9138.0, 9150.0, 9160.0, 9164.0, 9174.0, 9174.0, 9176.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 20, 20, 71, 71, 155, 155, 319, 319, 1213, 1213, 1431, 1431, 6585, 6585, 15465, 15465, 17171, 17171, 55536, 55536, 60319, 60319, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7780.714285714286, 7780.714285714286, 8491.0, 8491.0, 8530.0, 8530.0, 8915.0, 8915.0, 8939.0, 8939.0, 8957.0, 8957.0, 9138.0, 9138.0, 9150.0, 9150.0, 9160.0, 9160.0, 9164.0, 9164.0, 9174.0, 9174.0, 9174.0, 9174.0, 9176.0, 9176.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_98

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 17, 19, 21, 36, 96, 117, 404, 670, 1414, 3347, 5172, 8148, 18295, 47040, 73028, 291148, 348129, 526850, 633842, 653502]"
