Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1

"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 13, 13, 14, 14, 19, 19, 59, 59, 116, 116, 497, 497, 1455, 1455, 1467, 1467, 9459, 9459, 57489, 57489, 85371, 85371, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7064.428571428571, 7064.428571428571, 8153.857142857143, 8153.857142857143, 8159.857142857143, 8159.857142857143, 8187.857142857143, 8187.857142857143, 8714.0, 8714.0, 8753.0, 8753.0, 8962.0, 8962.0, 8966.0, 8966.0, 8974.0, 8974.0, 9161.0, 9161.0, 9164.0, 9164.0, 9176.0, 9176.0, 9177.0, 9177.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_237

"x, punten voor lijn tekenen", "[1, 8, 9, 12, 22, 220, 443, 3567, 6693]"
"y, punten voor lijn tekenen", "[7832.714285714286, 8166.857142857143, 8549.0, 8741.0, 8948.0, 9137.0, 9148.0, 9150.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 8, 8, 9, 9, 12, 12, 22, 22, 220, 220, 443, 443, 3567, 3567, 6693, 6693, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7832.714285714286, 7832.714285714286, 8166.857142857143, 8166.857142857143, 8549.0, 8549.0, 8741.0, 8741.0, 8948.0, 8948.0, 9137.0, 9137.0, 9148.0, 9148.0, 9150.0, 9150.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_238

"x, punten voor lijn tekenen", "[1, 2, 6, 12, 26, 43, 67, 144, 214, 4897, 11183, 52201]"
"y, punten voor lijn tekenen", "[7435.571428571429, 8520.0, 8524.0, 8527.0, 8730.0, 8758.0, 8953.0, 8966.0, 9154.0, 9156.0, 9173.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 12, 12, 26, 26, 43, 43, 67, 67, 144, 144, 214, 214, 4897, 4897, 11183, 11183, 52201, 52201, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7435.571428571429, 7435.571428571429, 8520.0, 8520.0, 8524.0, 8524.0, 8527.0, 8527.0, 8730.0, 8730.0, 8758.0, 8758.0, 8953.0, 8953.0, 8966.0, 8966.0, 9154.0, 9154.0, 9156.0, 9156.0, 9173.0, 9173.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_239

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 7, 13, 23, 76, 158, 163, 219, 350, 523, 645, 939, 4724, 8103, 10028, 41621, 50175, 79170, 88770]"
"y, punten voor lijn tekenen", "[6711.285714285714, 6711.285714285714, 7798.714285714286, 8147.857142857143, 8158.857142857143, 8530.0, 8742.0, 8926.0, 8951.0, 8953.0, 8958.0, 8966.0, 9147.0, 9147.0, 9161.0, 9163.0, 9172.0, 9174.0, 9180.0, 9183.0, 9183.0, 9185.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 7, 7, 13, 13, 23, 23, 76, 76, 158, 158, 163, 163, 219, 219, 350, 350, 523, 523, 645, 645, 939, 939, 4724, 4724, 8103, 8103, 10028, 10028, 41621, 41621, 50175, 50175, 79170, 79170, 88770, 88770, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6711.285714285714, 6711.285714285714, 6711.285714285714, 6711.285714285714, 7798.714285714286, 7798.714285714286, 8147.857142857143, 8147.857142857143, 8158.857142857143, 8158.857142857143, 8530.0, 8530.0, 8742.0, 8742.0, 8926.0, 8926.0, 8951.0, 8951.0, 8953.0, 8953.0, 8958.0, 8958.0, 8966.0, 8966.0, 9147.0, 9147.0, 9147.0, 9147.0, 9161.0, 9161.0, 9163.0, 9163.0, 9172.0, 9172.0, 9174.0, 9174.0, 9180.0, 9180.0, 9183.0, 9183.0, 9183.0, 9183.0, 9185.0, 9185.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_240

"x, punten voor lijn tekenen", "[1, 6, 7, 8, 9, 13, 27, 45, 2761, 4440, 5748, 14884]"
"y, punten voor lijn tekenen", "[8138.857142857143, 8153.857142857143, 8516.0, 8516.0, 8724.0, 8730.0, 8981.0, 9155.0, 9159.0, 9165.0, 9165.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 7, 7, 8, 8, 9, 9, 13, 13, 27, 27, 45, 45, 2761, 2761, 4440, 4440, 5748, 5748, 14884, 14884, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8138.857142857143, 8138.857142857143, 8153.857142857143, 8153.857142857143, 8516.0, 8516.0, 8516.0, 8516.0, 8724.0, 8724.0, 8730.0, 8730.0, 8981.0, 8981.0, 9155.0, 9155.0, 9159.0, 9159.0, 9165.0, 9165.0, 9165.0, 9165.0, 9188.0, 9188.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_241

"x, punten voor lijn tekenen", "[1, 2, 3, 7, 15, 17, 142, 195, 213, 448, 1524, 1703, 2096, 2772, 4614, 13002, 20807, 37170, 51182, 84331]"
"y, punten voor lijn tekenen", "[8170.857142857143, 8525.0, 8531.0, 8551.0, 8726.0, 8943.0, 8951.0, 8959.0, 8962.0, 8963.0, 8963.0, 8986.0, 9155.0, 9160.0, 9161.0, 9169.0, 9171.0, 9176.0, 9183.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 7, 7, 15, 15, 17, 17, 142, 142, 195, 195, 213, 213, 448, 448, 1524, 1524, 1703, 1703, 2096, 2096, 2772, 2772, 4614, 4614, 13002, 13002, 20807, 20807, 37170, 37170, 51182, 51182, 84331, 84331, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8170.857142857143, 8170.857142857143, 8525.0, 8525.0, 8531.0, 8531.0, 8551.0, 8551.0, 8726.0, 8726.0, 8943.0, 8943.0, 8951.0, 8951.0, 8959.0, 8959.0, 8962.0, 8962.0, 8963.0, 8963.0, 8963.0, 8963.0, 8986.0, 8986.0, 9155.0, 9155.0, 9160.0, 9160.0, 9161.0, 9161.0, 9169.0, 9169.0, 9171.0, 9171.0, 9176.0, 9176.0, 9183.0, 9183.0, 9191.0, 9191.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_242

"x, punten voor lijn tekenen", "[1, 2, 12, 46, 80, 81, 103, 209, 572, 828, 2022, 2784, 6000, 13347, 18002]"
"y, punten voor lijn tekenen", "[8154.857142857143, 8519.0, 8542.0, 8550.0, 8561.0, 8795.0, 8930.0, 8973.0, 9134.0, 9138.0, 9149.0, 9169.0, 9170.0, 9181.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 12, 12, 46, 46, 80, 80, 81, 81, 103, 103, 209, 209, 572, 572, 828, 828, 2022, 2022, 2784, 2784, 6000, 6000, 13347, 13347, 18002, 18002, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8154.857142857143, 8154.857142857143, 8519.0, 8519.0, 8542.0, 8542.0, 8550.0, 8550.0, 8561.0, 8561.0, 8795.0, 8795.0, 8930.0, 8930.0, 8973.0, 8973.0, 9134.0, 9134.0, 9138.0, 9138.0, 9149.0, 9149.0, 9169.0, 9169.0, 9170.0, 9170.0, 9181.0, 9181.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_243

"x, punten voor lijn tekenen", "[1, 2, 3, 6, 22, 63, 233, 671, 752, 1264, 3291, 5959, 15603, 22312, 32351]"
"y, punten voor lijn tekenen", "[8135.857142857143, 8151.857142857143, 8530.0, 8698.0, 8948.0, 8964.0, 8964.0, 8966.0, 8979.0, 9153.0, 9161.0, 9164.0, 9172.0, 9174.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 6, 6, 22, 22, 63, 63, 233, 233, 671, 671, 752, 752, 1264, 1264, 3291, 3291, 5959, 5959, 15603, 15603, 22312, 22312, 32351, 32351, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8135.857142857143, 8135.857142857143, 8151.857142857143, 8151.857142857143, 8530.0, 8530.0, 8698.0, 8698.0, 8948.0, 8948.0, 8964.0, 8964.0, 8964.0, 8964.0, 8966.0, 8966.0, 8979.0, 8979.0, 9153.0, 9153.0, 9161.0, 9161.0, 9164.0, 9164.0, 9172.0, 9172.0, 9174.0, 9174.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_244

"x, punten voor lijn tekenen", "[1, 2, 3, 11, 12, 22, 24, 37, 39, 65, 94, 136, 504, 896, 2782, 38700]"
"y, punten voor lijn tekenen", "[5988.0, 7784.714285714286, 8151.857142857143, 8161.857142857143, 8173.857142857143, 8484.0, 8505.0, 8522.0, 8552.0, 8929.0, 8943.0, 8965.0, 9148.0, 9164.0, 9168.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 11, 11, 12, 12, 22, 22, 24, 24, 37, 37, 39, 39, 65, 65, 94, 94, 136, 136, 504, 504, 896, 896, 2782, 2782, 38700, 38700, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5988.0, 5988.0, 7784.714285714286, 7784.714285714286, 8151.857142857143, 8151.857142857143, 8161.857142857143, 8161.857142857143, 8173.857142857143, 8173.857142857143, 8484.0, 8484.0, 8505.0, 8505.0, 8522.0, 8522.0, 8552.0, 8552.0, 8929.0, 8929.0, 8943.0, 8943.0, 8965.0, 8965.0, 9148.0, 9148.0, 9164.0, 9164.0, 9168.0, 9168.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_245

"x, punten voor lijn tekenen", "[1, 7, 26, 40, 50, 62, 82, 246, 268, 374, 804, 1008, 1190, 1833, 4956, 5890, 24446, 60158, 82846, 99906]"
"y, punten voor lijn tekenen", "[8500.0, 8506.0, 8550.0, 8726.0, 8745.0, 8928.0, 8929.0, 8947.0, 8954.0, 8973.0, 8975.0, 8978.0, 9148.0, 9163.0, 9166.0, 9170.0, 9174.0, 9176.0, 9179.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 7, 7, 26, 26, 40, 40, 50, 50, 62, 62, 82, 82, 246, 246, 268, 268, 374, 374, 804, 804, 1008, 1008, 1190, 1190, 1833, 1833, 4956, 4956, 5890, 5890, 24446, 24446, 60158, 60158, 82846, 82846, 99906, 99906, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8500.0, 8500.0, 8506.0, 8506.0, 8550.0, 8550.0, 8726.0, 8726.0, 8745.0, 8745.0, 8928.0, 8928.0, 8929.0, 8929.0, 8947.0, 8947.0, 8954.0, 8954.0, 8973.0, 8973.0, 8975.0, 8975.0, 8978.0, 8978.0, 9148.0, 9148.0, 9163.0, 9163.0, 9166.0, 9166.0, 9170.0, 9170.0, 9174.0, 9174.0, 9176.0, 9176.0, 9179.0, 9179.0, 9188.0, 9188.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_246

"x, punten voor lijn tekenen", "[1, 2, 14, 17, 39, 82, 140, 159, 165, 459, 571, 744, 1306, 1375, 2462, 2479, 10626, 37630]"
"y, punten voor lijn tekenen", "[7437.571428571429, 8501.0, 8519.0, 8716.0, 8745.0, 8935.0, 8938.0, 8947.0, 8947.0, 8955.0, 8958.0, 8964.0, 8974.0, 8976.0, 9139.0, 9159.0, 9177.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 14, 14, 17, 17, 39, 39, 82, 82, 140, 140, 159, 159, 165, 165, 459, 459, 571, 571, 744, 744, 1306, 1306, 1375, 1375, 2462, 2462, 2479, 2479, 10626, 10626, 37630, 37630, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7437.571428571429, 7437.571428571429, 8501.0, 8501.0, 8519.0, 8519.0, 8716.0, 8716.0, 8745.0, 8745.0, 8935.0, 8935.0, 8938.0, 8938.0, 8947.0, 8947.0, 8947.0, 8947.0, 8955.0, 8955.0, 8958.0, 8958.0, 8964.0, 8964.0, 8974.0, 8974.0, 8976.0, 8976.0, 9139.0, 9139.0, 9159.0, 9159.0, 9177.0, 9177.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_247

"x, punten voor lijn tekenen", "[1, 10, 11, 72, 80, 200, 204, 353, 371, 603, 632, 699, 951, 1473, 1478, 1988, 5123, 7260, 13601, 29862]"
"y, punten voor lijn tekenen", "[8153.857142857143, 8502.0, 8728.0, 8934.0, 8942.0, 8950.0, 8957.0, 8958.0, 8961.0, 8961.0, 8961.0, 8975.0, 9144.0, 9150.0, 9155.0, 9158.0, 9162.0, 9168.0, 9173.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 10, 10, 11, 11, 72, 72, 80, 80, 200, 200, 204, 204, 353, 353, 371, 371, 603, 603, 632, 632, 699, 699, 951, 951, 1473, 1473, 1478, 1478, 1988, 1988, 5123, 5123, 7260, 7260, 13601, 13601, 29862, 29862, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8153.857142857143, 8153.857142857143, 8502.0, 8502.0, 8728.0, 8728.0, 8934.0, 8934.0, 8942.0, 8942.0, 8950.0, 8950.0, 8957.0, 8957.0, 8958.0, 8958.0, 8961.0, 8961.0, 8961.0, 8961.0, 8961.0, 8961.0, 8975.0, 8975.0, 9144.0, 9144.0, 9150.0, 9150.0, 9155.0, 9155.0, 9158.0, 9158.0, 9162.0, 9162.0, 9168.0, 9168.0, 9173.0, 9173.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_248

"x, punten voor lijn tekenen", "[1, 2, 3, 7, 44, 198, 250, 523, 1591, 3155, 5044, 8789, 22710, 30422, 32925, 48442]"
"y, punten voor lijn tekenen", "[7074.428571428571, 7411.571428571429, 8505.0, 8747.0, 8953.0, 8962.0, 8963.0, 9158.0, 9158.0, 9161.0, 9164.0, 9167.0, 9171.0, 9171.0, 9171.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 7, 7, 44, 44, 198, 198, 250, 250, 523, 523, 1591, 1591, 3155, 3155, 5044, 5044, 8789, 8789, 22710, 22710, 30422, 30422, 32925, 32925, 48442, 48442, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7074.428571428571, 7074.428571428571, 7411.571428571429, 7411.571428571429, 8505.0, 8505.0, 8747.0, 8747.0, 8953.0, 8953.0, 8962.0, 8962.0, 8963.0, 8963.0, 9158.0, 9158.0, 9158.0, 9158.0, 9161.0, 9161.0, 9164.0, 9164.0, 9167.0, 9167.0, 9171.0, 9171.0, 9171.0, 9171.0, 9171.0, 9171.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_249

"x, punten voor lijn tekenen", "[1, 2, 3, 9, 13, 14, 19, 25, 51, 159, 359, 483, 1361, 16731, 49502, 71464]"
"y, punten voor lijn tekenen", "[7788.714285714286, 8133.857142857143, 8163.857142857143, 8508.0, 8723.0, 8934.0, 8950.0, 8957.0, 8963.0, 8966.0, 9150.0, 9160.0, 9172.0, 9177.0, 9182.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 9, 9, 13, 13, 14, 14, 19, 19, 25, 25, 51, 51, 159, 159, 359, 359, 483, 483, 1361, 1361, 16731, 16731, 49502, 49502, 71464, 71464, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7788.714285714286, 7788.714285714286, 8133.857142857143, 8133.857142857143, 8163.857142857143, 8163.857142857143, 8508.0, 8508.0, 8723.0, 8723.0, 8934.0, 8934.0, 8950.0, 8950.0, 8957.0, 8957.0, 8963.0, 8963.0, 8966.0, 8966.0, 9150.0, 9150.0, 9160.0, 9160.0, 9172.0, 9172.0, 9177.0, 9177.0, 9182.0, 9182.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_250

"x, punten voor lijn tekenen", "[1, 7, 15, 17, 20, 25, 29, 30, 342, 1571, 2545, 12655, 14891, 16220, 32158, 43847, 67989, 69650]"
"y, punten voor lijn tekenen", "[8135.857142857143, 8166.857142857143, 8173.857142857143, 8518.0, 8712.0, 8741.0, 8969.0, 8970.0, 8979.0, 8982.0, 9159.0, 9161.0, 9161.0, 9163.0, 9169.0, 9172.0, 9179.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 7, 7, 15, 15, 17, 17, 20, 20, 25, 25, 29, 29, 30, 30, 342, 342, 1571, 1571, 2545, 2545, 12655, 12655, 14891, 14891, 16220, 16220, 32158, 32158, 43847, 43847, 67989, 67989, 69650, 69650, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8135.857142857143, 8135.857142857143, 8166.857142857143, 8166.857142857143, 8173.857142857143, 8173.857142857143, 8518.0, 8518.0, 8712.0, 8712.0, 8741.0, 8741.0, 8969.0, 8969.0, 8970.0, 8970.0, 8979.0, 8979.0, 8982.0, 8982.0, 9159.0, 9159.0, 9161.0, 9161.0, 9161.0, 9161.0, 9163.0, 9163.0, 9169.0, 9169.0, 9172.0, 9172.0, 9179.0, 9179.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_251

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 7, 35, 45, 70, 150, 740, 745, 933, 1832, 3851, 3979, 19040, 59167]"
"y, punten voor lijn tekenen", "[6030.0, 7089.428571428571, 8164.857142857143, 8164.857142857143, 8731.0, 8919.0, 8944.0, 8945.0, 8971.0, 8971.0, 8981.0, 9141.0, 9143.0, 9164.0, 9177.0, 9177.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 7, 7, 35, 35, 45, 45, 70, 70, 150, 150, 740, 740, 745, 745, 933, 933, 1832, 1832, 3851, 3851, 3979, 3979, 19040, 19040, 59167, 59167, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6030.0, 6030.0, 7089.428571428571, 7089.428571428571, 8164.857142857143, 8164.857142857143, 8164.857142857143, 8164.857142857143, 8731.0, 8731.0, 8919.0, 8919.0, 8944.0, 8944.0, 8945.0, 8945.0, 8971.0, 8971.0, 8971.0, 8971.0, 8981.0, 8981.0, 9141.0, 9141.0, 9143.0, 9143.0, 9164.0, 9164.0, 9177.0, 9177.0, 9177.0, 9177.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_252

"x, punten voor lijn tekenen", "[1, 5, 8, 9, 12, 30, 38, 127, 350, 2303, 3143, 46777, 51525, 83993]"
"y, punten voor lijn tekenen", "[8151.857142857143, 8193.857142857143, 8195.857142857143, 8205.857142857143, 8514.0, 8707.0, 8959.0, 8969.0, 8982.0, 9130.0, 9169.0, 9171.0, 9171.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 8, 8, 9, 9, 12, 12, 30, 30, 38, 38, 127, 127, 350, 350, 2303, 2303, 3143, 3143, 46777, 46777, 51525, 51525, 83993, 83993, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8151.857142857143, 8151.857142857143, 8193.857142857143, 8193.857142857143, 8195.857142857143, 8195.857142857143, 8205.857142857143, 8205.857142857143, 8514.0, 8514.0, 8707.0, 8707.0, 8959.0, 8959.0, 8969.0, 8969.0, 8982.0, 8982.0, 9130.0, 9130.0, 9169.0, 9169.0, 9171.0, 9171.0, 9171.0, 9171.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_253

"x, punten voor lijn tekenen", "[1, 4, 8, 11, 59, 74, 115, 117, 195, 424, 3910, 5590, 12316, 17967, 18019, 26803]"
"y, punten voor lijn tekenen", "[7824.714285714286, 8507.0, 8705.0, 8754.0, 8941.0, 8945.0, 8946.0, 8964.0, 8970.0, 9161.0, 9162.0, 9163.0, 9173.0, 9175.0, 9178.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 8, 8, 11, 11, 59, 59, 74, 74, 115, 115, 117, 117, 195, 195, 424, 424, 3910, 3910, 5590, 5590, 12316, 12316, 17967, 17967, 18019, 18019, 26803, 26803, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7824.714285714286, 7824.714285714286, 8507.0, 8507.0, 8705.0, 8705.0, 8754.0, 8754.0, 8941.0, 8941.0, 8945.0, 8945.0, 8946.0, 8946.0, 8964.0, 8964.0, 8970.0, 8970.0, 9161.0, 9161.0, 9162.0, 9162.0, 9163.0, 9163.0, 9173.0, 9173.0, 9175.0, 9175.0, 9178.0, 9178.0, 9188.0, 9188.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_254

"x, punten voor lijn tekenen", "[1, 4, 8, 61, 109, 363, 4804, 5323, 5490, 8635, 14877, 15277, 17328, 34775, 53348, 68188]"
"y, punten voor lijn tekenen", "[7836.714285714286, 8525.0, 8941.0, 8966.0, 8976.0, 8983.0, 9150.0, 9151.0, 9153.0, 9157.0, 9158.0, 9167.0, 9169.0, 9169.0, 9178.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 8, 8, 61, 61, 109, 109, 363, 363, 4804, 4804, 5323, 5323, 5490, 5490, 8635, 8635, 14877, 14877, 15277, 15277, 17328, 17328, 34775, 34775, 53348, 53348, 68188, 68188, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7836.714285714286, 7836.714285714286, 8525.0, 8525.0, 8941.0, 8941.0, 8966.0, 8966.0, 8976.0, 8976.0, 8983.0, 8983.0, 9150.0, 9150.0, 9151.0, 9151.0, 9153.0, 9153.0, 9157.0, 9157.0, 9158.0, 9158.0, 9167.0, 9167.0, 9169.0, 9169.0, 9169.0, 9169.0, 9178.0, 9178.0, 9196.0, 9196.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_255

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 15, 21, 206, 207, 223, 256, 272, 289, 1186, 5224, 12235, 17673, 28022, 81678]"
"y, punten voor lijn tekenen", "[5682.857142857143, 6027.0, 7806.714285714286, 8718.0, 8730.0, 8771.0, 8788.0, 8928.0, 8933.0, 8943.0, 9146.0, 9152.0, 9166.0, 9166.0, 9168.0, 9168.0, 9184.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 15, 15, 21, 21, 206, 206, 207, 207, 223, 223, 256, 256, 272, 272, 289, 289, 1186, 1186, 5224, 5224, 12235, 12235, 17673, 17673, 28022, 28022, 81678, 81678, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5682.857142857143, 5682.857142857143, 6027.0, 6027.0, 7806.714285714286, 7806.714285714286, 8718.0, 8718.0, 8730.0, 8730.0, 8771.0, 8771.0, 8788.0, 8788.0, 8928.0, 8928.0, 8933.0, 8933.0, 8943.0, 8943.0, 9146.0, 9146.0, 9152.0, 9152.0, 9166.0, 9166.0, 9166.0, 9166.0, 9168.0, 9168.0, 9168.0, 9168.0, 9184.0, 9184.0, 9193.0, 9193.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_256

"x, punten voor lijn tekenen", "[1, 5, 8, 9, 33, 53, 56, 97, 149, 173, 211, 212, 619, 5145, 9648, 72551]"
"y, punten voor lijn tekenen", "[8148.857142857143, 8157.857142857143, 8490.0, 8520.0, 8711.0, 8740.0, 8762.0, 8770.0, 8938.0, 8943.0, 8948.0, 8959.0, 9148.0, 9162.0, 9176.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 8, 8, 9, 9, 33, 33, 53, 53, 56, 56, 97, 97, 149, 149, 173, 173, 211, 211, 212, 212, 619, 619, 5145, 5145, 9648, 9648, 72551, 72551, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8148.857142857143, 8148.857142857143, 8157.857142857143, 8157.857142857143, 8490.0, 8490.0, 8520.0, 8520.0, 8711.0, 8711.0, 8740.0, 8740.0, 8762.0, 8762.0, 8770.0, 8770.0, 8938.0, 8938.0, 8943.0, 8943.0, 8948.0, 8948.0, 8959.0, 8959.0, 9148.0, 9148.0, 9162.0, 9162.0, 9176.0, 9176.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_257

"x, punten voor lijn tekenen", "[1, 2, 15, 19, 31, 34, 38, 287, 320, 473, 494, 547, 1023, 1206, 1733, 1845, 2926, 72060]"
"y, punten voor lijn tekenen", "[7440.571428571429, 8156.857142857143, 8506.0, 8522.0, 8524.0, 8706.0, 8945.0, 8951.0, 8952.0, 8952.0, 8958.0, 8959.0, 8965.0, 8974.0, 8977.0, 8983.0, 9170.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 15, 15, 19, 19, 31, 31, 34, 34, 38, 38, 287, 287, 320, 320, 473, 473, 494, 494, 547, 547, 1023, 1023, 1206, 1206, 1733, 1733, 1845, 1845, 2926, 2926, 72060, 72060, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7440.571428571429, 7440.571428571429, 8156.857142857143, 8156.857142857143, 8506.0, 8506.0, 8522.0, 8522.0, 8524.0, 8524.0, 8706.0, 8706.0, 8945.0, 8945.0, 8951.0, 8951.0, 8952.0, 8952.0, 8952.0, 8952.0, 8958.0, 8958.0, 8959.0, 8959.0, 8965.0, 8965.0, 8974.0, 8974.0, 8977.0, 8977.0, 8983.0, 8983.0, 9170.0, 9170.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_258

"x, punten voor lijn tekenen", "[1, 3, 4, 5, 8, 14, 18, 32, 43, 44, 47, 66, 71, 109, 1146, 3016, 7189]"
"y, punten voor lijn tekenen", "[7787.714285714286, 7793.714285714286, 8144.857142857143, 8179.857142857143, 8510.0, 8557.0, 8712.0, 8722.0, 8747.0, 8750.0, 8923.0, 8933.0, 8948.0, 9146.0, 9156.0, 9161.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 5, 5, 8, 8, 14, 14, 18, 18, 32, 32, 43, 43, 44, 44, 47, 47, 66, 66, 71, 71, 109, 109, 1146, 1146, 3016, 3016, 7189, 7189, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7787.714285714286, 7787.714285714286, 7793.714285714286, 7793.714285714286, 8144.857142857143, 8144.857142857143, 8179.857142857143, 8179.857142857143, 8510.0, 8510.0, 8557.0, 8557.0, 8712.0, 8712.0, 8722.0, 8722.0, 8747.0, 8747.0, 8750.0, 8750.0, 8923.0, 8923.0, 8933.0, 8933.0, 8948.0, 8948.0, 9146.0, 9146.0, 9156.0, 9156.0, 9161.0, 9161.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_259

"x, punten voor lijn tekenen", "[1, 2, 8, 31, 32, 35, 36, 84, 183, 515, 701, 913, 1157, 1292, 37933]"
"y, punten voor lijn tekenen", "[6739.285714285714, 8519.0, 8562.0, 8711.0, 8741.0, 8945.0, 8946.0, 8958.0, 8959.0, 8968.0, 8972.0, 8972.0, 9133.0, 9175.0, 9178.0]"
